location,days,percent_vaccinated,target,predicted
CA,270,69.7,71.0,70.98139999999998
CA,277,70.3,71.6,71.76400000000008
CA,284,71.0,72.3,72.20100000000008
CA,291,71.6,72.9,73.45099999999988
CA,298,72.3,73.5,73.48500000000001
CA,305,72.9,74.1,74.19400000000007
CA,312,73.5,74.8,74.98800000000007
CO,110,30.5,40.2,38.399999999999956
CO,117,34.9,43.7,43.31199999999996
CO,124,40.2,46.2,45.95799999999998
CO,131,43.7,47.9,48.57000000000002
CO,138,46.2,49.5,49.913000000000004
CO,145,47.9,51.4,51.458
CO,152,49.5,53.4,53.32899999999996
CO,159,51.4,54.6,53.64
CO,166,53.4,55.6,55.34300000000004
CO,173,54.6,56.6,57.17500000000005
CO,180,55.6,57.3,57.68200000000006
CO,187,56.6,58.0,57.99199999999999
CO,194,57.3,58.5,58.54933333333336
CO,201,58.0,59.0,59.15500000000003
CO,208,58.5,59.5,59.56600000000001
CO,215,59.0,60.1,60.195000000000064
CO,222,59.5,60.8,60.72500000000008
CO,229,60.1,61.5,61.45800000000002
CO,236,60.8,62.3,62.2110000000001
CO,243,61.5,62.9,62.743999999999915
CO,250,62.3,63.5,61.026133333333355
CO,257,62.9,64.1,64.10900000000008
CO,264,63.5,64.7,64.73799999999991
CO,271,64.1,65.1,65.37500000000009
CO,278,64.7,65.6,65.68659523809532
CO,285,65.1,66.1,66.39800000000008
CO,292,65.6,66.5,66.743
CO,299,66.1,66.9,67.22499999999995
CO,306,66.5,67.4,67.85
CT,104,32.4,41.7,38.61999999999998
CT,111,36.7,47.4,43.815000000000026
CT,118,41.7,51.5,49.07900000000001
CT,125,47.4,54.8,53.13800000000006
CT,132,51.5,56.8,56.31900000000005
CT,139,54.8,58.3,58.08000000000009
CT,146,56.8,60.7,60.117999999999945
CT,153,58.3,62.8,61.829000000000086
CT,160,60.7,63.8,63.08000000000009
CT,167,62.8,64.7,64.38099999999993
CT,174,63.8,65.7,65.52999999999993
CT,181,64.7,66.5,65.99899999999997
CT,188,65.7,67.2,66.92599999999995
CT,195,66.5,67.7,67.82799999999996
CT,202,67.2,68.3,68.69200000000009
CT,209,67.7,69.0,69.165
CT,216,68.3,69.8,69.65533333333342
CT,223,69.0,70.6,70.40700000000008
CT,230,69.8,71.4,71.36631666666658
CT,237,70.6,72.3,72.36200000000008
CT,244,71.4,73.1,72.97400000000009
CT,251,72.3,74.0,73.844
CT,258,73.1,74.5,74.16100000000004
CT,265,74.0,75.1,75.2220000000001
CT,272,74.5,75.7,76.01899999999993
CT,279,75.1,76.4,76.30499999999988
CT,286,75.7,77.1,76.83500000000006
CT,293,76.4,77.6,77.46400000000004
CT,300,77.1,78.2,78.15399999999995
CT,307,77.6,78.9,78.77799999999989
DC,105,23.9,34.7,29.517999999999994
DC,112,29.6,39.8,33.687
DC,119,34.7,44.7,40.187
DC,126,39.8,48.4,47.44699999999999
DC,133,44.7,50.7,50.746999999999936
DC,140,48.4,53.2,53.32799999999993
DC,147,50.7,55.3,55.09700000000009
DC,154,53.2,56.8,56.38100000000008
DC,161,55.3,57.6,57.76800000000002
DC,168,56.8,58.4,58.574999999999974
DC,175,57.6,60.1,60.428000000000075
DC,182,58.4,60.7,60.304999999999964
DC,189,60.1,61.6,61.178000000000075
DC,196,60.7,62.2,62.36499999999994
DC,203,61.6,62.8,62.874000000000066
DC,210,62.2,63.3,63.49120000000004
DC,217,62.8,64.0,64.03733333333335
DC,224,63.3,64.8,64.78500000000004
DC,231,64.0,65.7,65.35499999999995
DC,238,64.8,66.4,66.27362857142852
DC,245,65.7,67.2,67.23199999999994
DC,252,66.4,68.1,68.14000000000009
DC,259,67.2,68.8,68.75800000000007
DC,266,68.1,69.5,69.70299999999999
DC,273,68.8,70.3,70.13500000000009
DC,280,69.5,71.0,70.84900000000002
DC,287,70.3,71.9,71.6109999999999
DC,294,71.0,72.5,72.28800000000003
DC,301,71.9,73.4,73.47899999999987
DC,308,72.5,74.5,74.177
DE,106,29.3,38.0,37.01700000000001
DE,113,34.1,41.6,39.914000000000016
DE,120,38.0,45.1,45.094999999999985
DE,127,41.6,47.4,47.32499999999999
DE,134,45.1,49.1,49.39000000000001
DE,141,47.4,50.7,51.11899999999995
DE,148,49.1,52.6,53.023999999999994
DE,155,50.7,54.6,54.027000000000044
DE,162,52.6,55.6,55.221000000000004
DE,169,54.6,56.3,57.58899999999994
DE,176,55.6,57.1,57.72900000000007
DE,183,56.3,57.9,58.269999999999925
DE,190,57.1,58.6,58.19566666666668
DE,197,57.9,59.0,58.937999999999995
DE,204,58.6,59.5,59.564000000000014
DE,211,59.0,60.1,60.25900000000007
DE,218,59.5,60.8,60.724000000000075
DE,225,60.1,61.6,61.527000000000065
DE,232,60.8,62.3,62.2110000000001
DE,239,61.6,63.1,62.743999999999915
DE,246,62.3,63.9,63.67649999999995
DE,253,63.1,64.6,64.42700000000009
DE,260,63.9,64.9,64.86599999999993
DE,267,64.6,65.5,65.59999999999997
DE,274,64.9,66.0,66.32000000000002
DE,281,65.5,66.6,66.65600000000003
DE,288,66.0,67.4,67.47299999999994
DE,295,66.6,67.9,68.08199999999998
DE,302,67.4,68.5,68.715
DE,309,67.9,68.9,69.19199999999992
FL,107,27.2,34.8,33.956000000000024
FL,114,30.5,38.2,37.61899999999995
FL,121,34.8,40.5,40.230999999999995
FL,128,38.2,42.4,42.99300000000004
FL,135,40.5,44.3,45.33400000000007
FL,142,42.4,45.9,45.48399999999999
FL,149,44.3,47.8,47.53800000000004
FL,156,45.9,49.3,49.152000000000086
FL,163,47.8,50.2,49.843999999999944
FL,170,49.3,51.5,51.316
FL,177,50.2,52.5,52.26199999999997
FL,184,51.5,53.4,53.10199999999999
FL,191,52.5,54.2,53.89399999999994
FL,198,53.4,54.9,54.99899999999997
FL,205,54.2,55.6,55.64100000000005
FL,212,54.9,56.7,56.66249999999993
FL,219,55.6,58.2,57.89699999999996
FL,226,56.7,59.9,59.114999999999974
FL,233,58.2,61.3,60.54200000000011
FL,240,59.9,62.6,61.77300000000007
FL,247,61.3,63.7,63.501999999999946
FL,254,62.6,64.5,63.83999999999999
FL,261,63.7,65.5,65.07000000000001
FL,268,64.5,66.2,65.68599999999991
FL,275,65.5,66.7,66.56699999999998
FL,282,66.2,67.3,67.62000000000008
FL,289,66.7,67.8,68.36800000000005
FL,296,67.3,68.2,68.37999999999994
FL,303,67.8,68.7,68.84299999999989
FL,310,68.2,69.2,69.31251428571426
FM,108,14.5,16.5,17.850999999999996
FM,115,15.4,18.1,18.862999999999982
FM,122,16.5,19.3,20.36899999999998
FM,129,18.1,20.4,21.979000000000024
FM,136,19.3,21.4,22.74100000000003
FM,143,20.4,21.7,23.34700000000001
FM,150,21.4,23.9,27.420999999999996
FM,157,21.7,24.4,25.710000000000033
FM,164,23.9,25.8,25.477000000000004
FM,171,24.4,26.6,26.867999999999967
FM,178,25.8,27.9,28.296000000000028
FM,185,26.6,28.8,29.23800000000002
FM,192,27.9,29.7,29.77799999999999
FM,199,28.8,30.8,30.797000000000025
FM,206,29.7,31.3,31.505000000000024
FM,213,30.8,32.2,34.09200000000002
FM,220,31.3,32.7,33.00499999999996
FM,227,32.2,33.9,33.825000000000045
FM,234,32.7,36.7,35.77699999999997
FM,241,33.9,38.2,37.08399999999996
FM,248,36.7,40.1,38.95299999999995
FM,255,38.2,41.1,40.77899999999995
FM,262,40.1,41.6,41.50099999999997
FM,269,41.1,42.3,42.79800000000002
FM,276,41.6,42.9,43.42200000000005
FM,283,42.3,43.3,44.109999999999985
FM,290,42.9,43.6,44.009000000000015
FM,297,43.3,43.9,44.35850000000002
FM,304,43.6,44.3,44.646000000000065
FM,311,43.9,44.3,44.52566666666672
GA,109,23.7,31.0,29.571999999999992
GA,116,27.6,33.1,32.97199999999997
GA,123,31.0,34.5,36.55
GA,130,33.1,35.6,37.75599999999996
GA,137,34.5,36.9,37.55400000000006
GA,144,35.6,37.7,37.61899999999994
GA,151,36.9,38.9,38.80300000000004
GA,158,37.7,39.9,39.93800000000003
GA,165,38.9,41.3,40.92800000000005
GA,172,39.9,41.3,41.43000000000004
GA,179,41.3,42.5,43.361999999999995
GA,186,41.3,43.3,43.88100000000004
GA,193,42.5,43.9,43.80200000000003
GA,200,43.3,44.4,44.85900000000002
GA,207,43.9,45.1,45.555999999999976
GA,214,44.4,45.9,45.90300000000001
GA,221,45.1,46.3,46.563000000000066
GA,228,45.9,48.1,47.872
GA,235,46.3,48.8,48.628000000000064
GA,242,48.1,50.5,49.617000000000004
GA,249,48.8,51.6,51.22300000000003
GA,256,50.5,52.7,52.16399999999993
GA,263,51.6,53.5,53.193999999999996
GA,270,52.7,54.2,54.16100000000003
GA,277,53.5,54.8,55.02300000000007
GA,284,54.2,55.4,55.592999999999975
GA,291,54.8,55.8,55.793600000000026
GA,298,55.4,56.1,56.419000000000025
GA,305,55.8,56.7,56.88499999999995
GA,312,56.1,57.1,57.323000000000036
GU,110,33.7,40.9,40.68000000000004
GU,117,37.6,43.6,44.24399999999998
GU,124,40.9,45.7,47.06899999999995
GU,131,43.6,46.9,47.13799999999999
GU,138,45.7,49.4,49.205999999999996
GU,145,46.9,50.7,50.269999999999925
GU,152,49.4,52.5,51.67100000000003
GU,159,50.7,54.5,54.886
GU,166,52.5,56.9,56.68699999999996
GU,173,54.5,58.7,57.82299999999992
GU,180,56.9,59.6,59.145000000000074
GU,187,58.7,61.6,61.44700000000008
GU,194,59.6,62.4,62.57599999999996
GU,201,61.6,63.5,63.07899999999999
GU,208,62.4,64.2,63.989999999999945
GU,215,63.5,65.0,64.77799999999999
GU,222,64.2,65.7,65.7199999999999
GU,229,65.0,66.3,66.31291666666674
GU,236,65.7,67.1,67.09000000000005
GU,243,66.3,69.0,68.66700000000003
GU,250,67.1,71.1,69.99900000000008
GU,257,69.0,72.5,71.45199999999998
GU,264,71.1,74.5,70.63000000000002
GU,271,72.5,75.5,74.68099999999997
GU,278,74.5,77.0,76.69700000000003
GU,285,75.5,77.7,77.6669999999999
GU,292,77.0,78.2,77.96299999999995
GU,299,77.7,78.7,78.82999999999988
GU,306,78.2,79.6,79.49600000000008
HI,104,29.7,35.5,35.90599999999998
HI,111,32.6,38.8,40.54600000000004
HI,118,35.5,48.3,45.59500000000003
HI,125,38.8,52.7,48.726999999999926
HI,132,48.3,58.2,53.09999999999994
HI,139,52.7,60.1,58.876000000000076
HI,146,58.2,64.0,61.95200000000004
HI,153,60.1,65.8,65.52700000000007
HI,160,64.0,67.1,66.53200000000002
HI,167,65.8,68.1,66.34100000000007
HI,174,67.1,68.9,68.6559999999999
HI,181,68.1,69.3,69.75100000000009
HI,188,68.9,70.0,70.13800000000003
HI,195,69.3,70.3,70.53740000000008
HI,202,70.0,70.6,70.31300000000006
HI,209,70.3,70.9,71.31199999999994
HI,216,70.6,71.3,71.6280000000001
HI,223,70.9,71.9,72.22999999999992
HI,230,71.3,72.5,72.78599999999997
HI,237,71.9,73.2,73.24199999999992
HI,244,72.5,73.8,73.87900000000008
HI,251,73.2,74.5,74.87000000000002
HI,258,73.8,75.2,75.30599999999993
HI,265,74.5,76.0,75.95399999999998
HI,272,75.2,76.4,76.36199999999987
HI,279,76.0,76.8,76.77800000000006
HI,286,76.4,77.3,77.23300000000006
HI,293,76.8,77.6,77.80800000000009
HI,300,77.3,78.2,78.24199999999992
HI,307,77.6,78.6,79.15100000000001
IA,105,29.2,36.7,36.45399999999995
IA,112,33.5,40.4,38.79000000000005
IA,119,36.7,42.6,42.88599999999997
IA,126,40.4,44.3,44.06500000000005
IA,133,42.6,45.4,46.376
IA,140,44.3,46.3,46.76800000000006
IA,147,45.4,47.9,48.29300000000001
IA,154,46.3,49.0,48.808000000000014
IA,161,47.9,49.7,49.22999999999993
IA,168,49.0,50.2,50.38099999999995
IA,175,49.7,50.8,51.16300000000005
IA,182,50.2,51.2,51.54599999999992
IA,189,50.8,51.6,51.83400000000002
IA,196,51.2,51.9,52.160999999999966
IA,203,51.6,52.3,52.989500000000035
IA,210,51.9,52.7,52.822499999999934
IA,217,52.3,53.3,53.367000000000054
IA,224,52.7,54.0,53.78900000000005
IA,231,53.3,54.8,54.680000000000064
IA,238,54.0,55.5,55.20399999999999
IA,245,54.8,56.1,55.832700000000024
IA,252,55.5,56.6,56.79200000000005
IA,259,56.1,57.0,57.43800000000006
IA,266,56.6,57.5,57.672000000000004
IA,273,57.0,57.9,57.98000000000006
IA,280,57.5,58.2,58.159999999999926
IA,287,57.9,58.6,58.76800000000007
IA,294,58.2,58.9,59.055999999999955
IA,301,58.6,59.2,59.55999999999992
IA,308,58.9,59.6,60.179999999999964
ID,106,25.1,30.7,30.991999999999972
ID,113,27.9,32.1,34.428000000000004
ID,120,30.7,33.3,33.56200000000003
ID,127,32.1,34.3,36.65200000000004
ID,134,33.3,35.0,35.37300000000001
ID,141,34.3,36.0,36.02099999999998
ID,148,35.0,36.9,36.784000000000034
ID,155,36.0,37.6,37.349999999999966
ID,162,36.9,38.0,38.352999999999994
ID,169,37.6,38.5,38.952
ID,176,38.0,39.1,40.36300000000001
ID,183,38.5,39.4,39.39900000000004
ID,190,39.1,39.8,39.95900000000006
ID,197,39.4,40.1,40.549999999999976
ID,204,39.8,40.4,40.751000000000055
ID,211,40.1,40.7,41.371999999999964
ID,218,40.4,41.3,41.90400000000004
ID,225,40.7,41.8,41.94000000000006
ID,232,41.3,42.5,42.519000000000005
ID,239,41.8,43.3,43.32500000000005
ID,246,42.5,44.1,44.205999999999975
ID,253,43.3,44.8,44.93300000000008
ID,260,44.1,45.4,45.557000000000016
ID,267,44.8,46.1,46.337000000000025
ID,274,45.4,46.8,47.21100000000007
ID,281,46.1,47.3,47.46900000000006
ID,288,46.8,47.8,48.14400000000005
ID,295,47.3,48.2,48.36599999999995
ID,302,47.8,48.6,52.25400000000004
ID,309,48.2,49.1,49.204000000000015
IH2,107,28.4,31.7,32.764999999999965
IH2,114,30.3,32.9,33.47700000000004
IH2,121,31.7,33.9,33.99500000000005
IH2,128,32.9,34.6,34.69799999999996
IH2,135,33.9,35.1,35.44599999999995
IH2,142,34.6,35.7,36.128999999999955
IH2,149,35.1,36.4,36.40700000000001
IH2,156,35.7,37.0,36.934999999999974
IH2,163,36.4,37.4,37.66200000000005
IH2,170,37.0,37.8,38.08300000000004
IH2,177,37.4,38.1,38.63899999999997
IH2,184,37.8,38.4,38.979000000000035
IH2,191,38.1,38.7,39.05899999999995
IH2,198,38.4,38.9,39.13400000000004
IH2,205,38.7,39.2,39.438999999999986
IH2,212,38.9,39.6,39.86399999999996
IH2,219,39.2,40.0,40.68399999999996
IH2,226,39.6,40.4,40.55700000000004
IH2,233,40.0,41.0,41.709000000000024
IH2,240,40.4,41.4,41.720000000000056
IH2,247,41.0,41.8,41.93000000000007
IH2,254,41.4,42.3,42.65300000000005
IH2,261,41.8,42.7,43.22099999999995
IH2,268,42.3,43.0,43.400999999999996
IH2,275,42.7,43.3,43.77300000000007
IH2,282,43.0,43.6,43.84415
IH2,289,43.3,43.9,44.06
IH2,296,43.6,44.1,44.40033333333332
IH2,303,43.9,44.4,44.56666666666671
IH2,310,44.1,44.7,45.02133333333329
IL,108,30.5,39.1,38.29999999999996
IL,115,34.6,42.4,42.93500000000001
IL,122,39.1,45.4,45.152000000000015
IL,129,42.4,47.4,48.15600000000001
IL,136,45.4,49.3,49.788999999999994
IL,143,47.4,51.1,50.64999999999999
IL,150,49.3,53.5,53.307999999999986
IL,157,51.1,55.1,54.66200000000004
IL,164,53.5,56.2,55.86099999999994
IL,171,55.1,57.3,57.83100000000004
IL,178,56.2,58.4,58.405999999999985
IL,185,57.3,59.3,59.25300000000006
IL,192,58.4,60.0,60.018999999999984
IL,199,59.3,60.5,60.636000000000024
IL,206,60.0,61.1,61.70400000000005
IL,213,60.5,61.8,61.75300000000007
IL,220,61.1,62.7,62.593999999999916
IL,227,61.8,63.6,63.27000000000002
IL,234,62.7,64.5,64.09299999999999
IL,241,63.6,65.1,64.87200000000007
IL,248,64.5,66.0,65.98600000000002
IL,255,65.1,66.7,66.67899999999993
IL,262,66.0,67.3,66.84799999999998
IL,269,66.7,67.8,67.90700000000005
IL,276,67.3,68.3,68.83300000000011
IL,283,67.8,68.9,68.9539999999999
IL,290,68.3,69.4,69.31251428571426
IL,297,68.9,69.5,69.94800000000004
IL,304,69.4,69.6,70.36088333333326
IL,311,69.5,65.8,67.65500000000007
IN,109,25.3,31.3,30.289999999999996
IN,116,28.1,33.8,33.48300000000004
IN,123,31.3,35.5,35.33399999999999
IN,130,33.8,36.9,37.104000000000035
IN,137,35.5,38.4,38.36700000000003
IN,144,36.9,39.7,39.64099999999994
IN,151,38.4,41.0,40.73499999999999
IN,158,39.7,41.9,40.89300000000002
IN,165,41.0,42.6,42.969999999999956
IN,172,41.9,43.3,43.93300000000002
IN,179,42.6,44.0,44.29299999999999
IN,186,43.3,44.6,44.592
IN,193,44.0,45.5,45.67800000000001
IN,200,44.6,45.9,46.62
IN,207,45.5,46.3,47.03300000000004
IN,214,45.9,46.9,47.35300000000002
IN,221,46.3,47.6,47.755
IN,228,46.9,48.3,48.59000000000004
IN,235,47.6,48.9,48.29100000000001
IN,242,48.3,49.5,49.35384999999997
IN,249,48.9,50.2,50.06599999999996
IN,256,49.5,50.7,50.66599999999994
IN,263,50.2,51.2,51.369999999999926
IN,270,50.7,51.8,51.90000000000007
IN,277,51.2,52.2,52.47899999999995
IN,284,51.8,52.6,52.97800000000003
IN,291,52.2,52.9,53.06799999999999
IN,298,52.6,53.2,53.353999999999935
IN,305,52.9,53.5,53.84799999999998
IN,312,53.2,53.9,54.306999999999995
KS,110,30.5,38.8,39.46699999999999
KS,117,35.3,41.1,42.10899999999998
KS,124,38.8,42.3,43.528000000000056
KS,131,41.1,43.3,45.540000000000056
KS,138,42.3,44.2,44.65599999999997
KS,145,43.3,45.1,45.077999999999996
KS,152,44.2,46.3,46.34100000000006
KS,159,45.1,46.9,46.881
KS,166,46.3,47.6,47.74600000000001
KS,173,46.9,48.2,48.56099999999994
KS,180,47.6,48.7,48.63199999999994
KS,187,48.2,49.2,49.35384999999997
KS,194,48.7,49.6,49.76399999999999
KS,201,49.2,50.1,50.74199999999998
KS,208,49.6,50.7,50.80299999999994
KS,215,50.1,53.0,52.423999999999985
KS,222,50.7,54.0,53.42000000000001
KS,229,53.0,54.9,52.754999999999974
KS,236,54.0,55.9,56.39299999999996
KS,243,54.9,56.7,56.76899999999992
KS,250,55.9,57.6,57.61700000000005
KS,257,56.7,58.2,58.89499999999998
KS,264,57.6,58.8,59.15500000000009
KS,271,58.2,59.3,59.3624
KS,278,58.8,59.9,60.03199999999996
KS,285,59.3,60.4,60.30299999999998
KS,292,59.9,61.0,61.041
KS,299,60.4,61.5,61.52799999999999
KS,306,61.0,62.2,62.236999999999924
KY,104,29.1,35.1,36.935000000000024
KY,111,32.0,38.0,39.05700000000001
KY,118,35.1,39.8,39.46300000000004
KY,125,38.0,41.1,40.788999999999966
KY,132,39.8,42.0,42.60300000000001
KY,139,41.1,43.1,43.77699999999998
KY,146,42.0,44.5,44.69600000000001
KY,153,43.1,46.0,45.20499999999999
KY,160,44.5,46.8,46.67700000000005
KY,167,46.0,47.5,47.51
KY,174,46.8,48.5,48.94599999999998
KY,181,47.5,49.1,49.34700000000002
KY,188,48.5,49.6,49.78250000000002
KY,195,49.1,50.0,50.261
KY,202,49.6,50.5,50.730999999999995
KY,209,50.0,51.1,51.49499999999999
KY,216,50.5,51.9,52.031000000000006
KY,223,51.1,53.0,52.622999999999976
KY,230,51.9,54.1,53.77900000000004
KY,237,53.0,55.3,54.76425000000007
KY,244,54.1,56.4,56.37099999999994
KY,251,55.3,57.6,57.83900000000004
KY,258,56.4,58.5,57.90000000000005
KY,265,57.6,59.4,59.19099999999997
KY,272,58.5,60.1,60.08900000000004
KY,279,59.4,60.8,60.98299999999999
KY,286,60.1,61.5,61.797000000000004
KY,293,60.8,62.0,62.012000000000015
KY,300,61.5,62.4,62.53999999999993
KY,307,62.0,57.3,61.026133333333355
LA,105,24.9,29.3,29.72600000000002
LA,112,27.5,30.8,31.44400000000003
LA,119,29.3,31.7,32.49299999999999
LA,126,30.8,32.2,32.903999999999954
LA,133,31.7,33.2,33.58299999999998
LA,140,32.2,34.0,34.19500000000001
LA,147,33.2,34.9,35.10200000000001
LA,154,34.0,35.6,35.518
LA,161,34.9,36.2,36.32599999999996
LA,168,35.6,36.7,36.87999999999995
LA,175,36.2,37.4,37.59800000000004
LA,182,36.7,37.8,38.01700000000005
